Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    LAND
    LNOT
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    GT              reduce using rule 60 (term -> ID .)
    TIMES           reduce using rule 60 (term -> ID .)
    MOD             reduce using rule 60 (term -> ID .)
    MINUS           reduce using rule 60 (term -> ID .)
    PP              reduce using rule 60 (term -> ID .)
    MM              reduce using rule 60 (term -> ID .)
    LE              reduce using rule 60 (term -> ID .)
    GE              reduce using rule 60 (term -> ID .)
    EQ              reduce using rule 60 (term -> ID .)
    NE              reduce using rule 60 (term -> ID .)
    LOR             reduce using rule 60 (term -> ID .)
    SEMI            reduce using rule 60 (term -> ID .)
    RPAREN          reduce using rule 60 (term -> ID .)
    COMMA           reduce using rule 60 (term -> ID .)


state 81

    (48) function_call -> ID LPAREN . expression_list RPAREN
    (49) expression_list -> . expression
    (50) expression_list -> . expression_list COMMA expression
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression_list                shift and go to state 112
    expression                     shift and go to state 113
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 82

    (67) factor -> LPAREN expression . RPAREN
    (54) expression -> expression . PP
    (55) expression -> expression . MM
    (69) conditional_expression -> expression . LT term
    (70) conditional_expression -> expression . LE term
    (71) conditional_expression -> expression . GE term
    (72) conditional_expression -> expression . GT term
    (73) conditional_expression -> expression . EQ term
    (74) conditional_expression -> expression . NE term
    (75) conditional_expression -> expression . LOR term

    RPAREN          shift and go to state 114
    PP              shift and go to state 61
    MM              shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    GT              shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LOR             shift and go to state 69


state 83

    (8) arguments -> LPAREN args RPAREN .

    LBRACE          reduce using rule 8 (arguments -> LPAREN args RPAREN .)


state 84

    (11) args -> INT ID .
    (12) args -> INT ID . COMMA INT ID

    RPAREN          reduce using rule 11 (args -> INT ID .)
    COMMA           shift and go to state 115


state 85

    (18) array_reference -> LBRACKET NUMBER RBRACKET .

    SEMI            reduce using rule 18 (array_reference -> LBRACKET NUMBER RBRACKET .)


state 86

    (35) compound_statement -> LBRACE declaration_list RBRACE .

    SEMI            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    INCLUDE         reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    INT             reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    $end            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    LBRACE          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    BREAK           reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    FOR             reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    IF              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    STRING          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    PP              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    MM              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    AND             reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    ID              reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)
    ELSE            reduce using rule 35 (compound_statement -> LBRACE declaration_list RBRACE .)


state 87

    (36) compound_statement -> LBRACE declaration_list statement_list . RBRACE
