Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    LOR             reduce using rule 61 (term -> ID .)
    LBRACKET        shift and go to state 83


state 82

    (51) function_call -> ID LPAREN . expression_list RPAREN
    (52) function_call -> ID LPAREN . RPAREN
    (53) expression_list -> . expression
    (54) expression_list -> . expression_list COMMA expression
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 114
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression_list                shift and go to state 113
    expression                     shift and go to state 115
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 83

    (62) term -> ID LBRACKET . NUMBER RBRACKET
    (63) term -> ID LBRACKET . ID RBRACKET

    NUMBER          shift and go to state 117
    ID              shift and go to state 116


state 84

    (67) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 118


state 85

    (49) temp -> LNOT unary_expression .

    EQUALS          reduce using rule 49 (temp -> LNOT unary_expression .)
    PP              reduce using rule 49 (temp -> LNOT unary_expression .)
    MM              reduce using rule 49 (temp -> LNOT unary_expression .)
    LT              reduce using rule 49 (temp -> LNOT unary_expression .)
    LE              reduce using rule 49 (temp -> LNOT unary_expression .)
    GE              reduce using rule 49 (temp -> LNOT unary_expression .)
    GT              reduce using rule 49 (temp -> LNOT unary_expression .)
    EQ              reduce using rule 49 (temp -> LNOT unary_expression .)
    NE              reduce using rule 49 (temp -> LNOT unary_expression .)
    AND             reduce using rule 49 (temp -> LNOT unary_expression .)
    LAND            reduce using rule 49 (temp -> LNOT unary_expression .)
    PLUS            reduce using rule 49 (temp -> LNOT unary_expression .)
    TIMES           reduce using rule 49 (temp -> LNOT unary_expression .)
    MOD             reduce using rule 49 (temp -> LNOT unary_expression .)
    MINUS           reduce using rule 49 (temp -> LNOT unary_expression .)
    SEMI            reduce using rule 49 (temp -> LNOT unary_expression .)
    RPAREN          reduce using rule 49 (temp -> LNOT unary_expression .)
    COMMA           reduce using rule 49 (temp -> LNOT unary_expression .)
    LOR             reduce using rule 49 (temp -> LNOT unary_expression .)


state 86

    (8) arguments -> LPAREN args RPAREN .

    LBRACE          reduce using rule 8 (arguments -> LPAREN args RPAREN .)


state 87

    (11) args -> INT ID .
    (12) args -> INT ID . COMMA INT ID

    RPAREN          reduce using rule 11 (args -> INT ID .)
    COMMA           shift and go to state 119


state 88

    (36) compound_statement -> LBRACE declaration_list RBRACE .

    SEMI            reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    INCLUDE         reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    INT             reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    $end            reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    LBRACE          reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    BREAK           reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    FOR             reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    IF              reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    STRING          reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    PP              reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    MM              reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    AND             reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    ID              reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    LNOT            reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)
    ELSE            reduce using rule 36 (compound_statement -> LBRACE declaration_list RBRACE .)


state 89

    (37) compound_statement -> LBRACE declaration_list statement_list . RBRACE
    (45) statement_list -> statement_list . statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (36) compound_statement -> . LBRACE declaration_list RBRACE
    (37) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (38) compound_statement -> . LBRACE statement_list RBRACE
    (39) compound_statement -> . LBRACE RBRACE
    (42) expression_statement -> . SEMI
    (43) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
